Bag_Type,Date,Material_Style,Price,Currency
Constance 18,1/2/23,Epsom Sellier,8650,EUR
Constance 18,1/2/23,Togo Retourné,8050,EUR
Constance 18,1/6/23,Box Sellier,23200,SGD
Constance 18,1/10/23,Swift (in and out),10600,EUR
Constance 18,1/29/23,Quadrille Toile/Swift ,12870,USD
Constance 18,2/17/23,Epsom Sellier,17000,SGD
Constance 18,3/14/23,Epsom Sellier ,11300,USD
Constance 18,3/16/23,Epsom Sellier Touch Alligator,14300,EUR
Constance 18,3/25/23,Togo Retourné ,10500,USD
Constance 18,3/28/23,Chevre Sellier ,11400,USD
Constance 18,4/2/23,Epsom Sellier,441350,THB
Constance 18,4/4/23,Togo Retourné,1452000,JPY
Constance 18,4/21/23,Lisse Alligator Mississipiensis Sellier,69900,SGD
Constance 18,5/22/23,Veau Madame Touch Crocodile Sellier ,20270,USD
Constance 18,5/27/23,Epsom Sellier ,11800,CAD
Constance 18,6/9/23,Togo Retourne Touch ,13100,USD
Constance 18,6/26/23,Togo Retourne ,15900,SGD
Constance 18,6/28/23,Swift,8400,EUR
Constance 18,7/27/23,Sellier Crocodile Nilo,35300,EUR
Constance 18,7/28/23,Epsom Sellier,8650,EUR
Constance 18,7/29/23,Chèvre Sellier,9250,EUR
Constance 18,8/8/23,Matte Alligator Retourne,34800,EUR
Constance 18,8/30/23,Sellier Chèvre Chamkila ,12000,USD
Constance 18,8/31/23,Togo Retourne,8050,EUR
Constance 18,9/7/23,Togo Retourne ,11000,CAD
Constance 18,9/9/23,Matte Alligator Retourne,35300,EUR
Constance 18,11/14/23,Sellier Veau Madame ,12000,USD
Constance 18,11/11/23,Sellier Fauve Barenia,11800,EUR
Constance 18,9/9/23,Box Sellier Midas,119000,EUR
Constance 18,1/24/23,Swift Padded,11100,EUR
Constance 18,1/2/23,Epsom Sellier,9100,EUR
Constance 18,1/7/23,Togo Retourné,8650,EUR
Constance 18,1/10/23,Togo Retourné ,10600,USD
Constance 18,2/3/23,Epsom Sellier ,11200,USD
Constance 18,2/11/23,Togo Retourné ,11300,USD
Constance 18,2/12/23,Kelly 28 Himalayan Blanc ,65892,USD
Constance 18,4/3/23,Togo Retourné ,11300,USD
Constance 18,4/3/23,Epsom Sellier ,11800,USD
Constance 18,4/30/23,Matte Alligator Retourne ,43400,USD
Constance 18,5/4/23,Togo Retourne,8000,EUR
Constance 18,5/17/23,Clemence Retourne ,11300,USD
Constance 18,7/13/23,Epsom Sellier,9100,EUR
Constance 18,8/31/23,Togo Retourne,8650,EUR
Constance 18,8/22/23,Veau Madame,9900,EUR
Constance 18,8/30/23,Togo Retourne,11800,CAD
Constance 18,8/30/23,Epsom Sellier,12400,CAD
Constance 18,11/4/23,Box Calf Sellier ,16400,USD
Constance 18,1/2/23,Epsom Sellier,9850,EUR
Constance 18,1/7/23,Togo Retourné,9200,EUR
Constance 18,3/29/23,Clemence Taurillon Retourne ,12000,USD
Constance 18,9/2/23,Barenia Faubourg Retourne,10300,EUR
Constance 18,4/5/23,Togo Retourné,9200,EUR
Constance 18,4/14/23,Togo Retourné,9850,EUR
Constance 18,9/2/23,Epsom Sellier,9850,EUR
Constance 18,10/16/23,Teddy Shearling Limited Edition,17900,EUR
Constance 18,1/2/23,Epsom Sellier,6700,EUR
Constance 18,1/2/23,Box Sellier,9250,EUR
Constance 18,1/7/23,Chèvre,7500,EUR
Constance 18,1/7/23,Lizard Ombre,16000,EUR
Constance 18,1/7/23,Lisse Alligator,26200,EUR
Constance 18,1/10/23,Matte Alligator,28800,EUR
Constance 18,1/12/23,Epsom,13200,SGD
Constance 18,1/12/23,Chevre,14300,SGD
Constance 18,2/7/23,Matte Alligator Mississippiensis ,27300,CAD
Constance 18,2/9/23,Epsom ,8700,USD
Constance 18,2/11/23,Lizard ,18000,USD
Constance 18,3/22/23,Ostrich ,16400,USD
Constance 18,3/25/23,Ostrich ,15500,USD
Constance 18,3/29/23,Matte Alligator Mississippiensis ,31500,USD
Constance 18,3/29/23,Matte Alligator Mississippiensis,51600,SGD
Constance 18,4/3/23,Chevre ,9450,USD
Constance 18,4/25/23,Box ,12000,USD
Constance 18,5/2/23,Chèvre,7250,EUR
Constance 18,7/28/23,Epsom ,9150,CAD
Constance 18,8/8/23,Matte Alligator,26200,EUR
Constance 18,8/31/23,Ostrich,11800,EUR
Constance 18,10/14/23,Epsom (2 straps) ,9800,USD
Constance 18,11/2/23,Lisse croc with diamonds ,132400,USD
Constance 18,11/27/23,Lizard,13800,EUR
Constance 18,12/3/23,Epsom ,9100,USD
Constance 18,5/13/23,Swift Picnic ,15900,USD
Constance 18,5/27/23,Swift Picnic,12400,EUR
Constance 18,1/2/23,Epsom Sellier,6700,EUR
Constance 18,1/2/23,Box Sellier,9250,EUR
Constance 18,1/7/23,Chèvre,7500,EUR
Constance 18,1/7/23,Lizard Ombre,16000,EUR
Constance 18,1/7/23,Lisse Alligator,26200,EUR
Constance 18,1/10/23,Matte Alligator,28800,EUR
Constance 18,1/12/23,Epsom,13200,SGD
Constance 18,1/12/23,Chevre,14300,SGD
Constance 18,2/7/23,Matte Alligator Mississippiensis ,27300,CAD
Constance 18,2/9/23,Epsom ,8700,USD
Constance 18,2/11/23,Lizard ,18000,USD
Constance 18,3/22/23,Ostrich ,16400,USD
Constance 18,3/25/23,Ostrich ,15500,USD
Constance 18,3/29/23,Matte Alligator Mississippiensis ,31500,USD
Constance 18,3/29/23,Matte Alligator Mississippiensis,51600,SGD
Constance 18,4/3/23,Chevre ,9450,USD
Constance 18,4/25/23,Box ,12000,USD
Constance 18,5/2/23,Chèvre,7250,EUR
Constance 18,7/28/23,Epsom ,9150,CAD
Constance 18,8/8/23,Matte Alligator,26200,EUR
Constance 18,8/31/23,Ostrich,11800,EUR
Constance 18,10/14/23,Epsom (2 straps) ,9800,USD
Constance 18,11/2/23,Lisse croc with diamonds ,132400,USD
Constance 18,11/27/23,Lizard,13800,EUR
Constance 18,12/3/23,Epsom ,9100,USD
Constance 18,5/13/23,Swift Picnic ,15900,USD
Constance 18,5/27/23,Swift Picnic,12400,EUR
Constance 18,1/10/23,Picnic,16700,EUR
Constance 18,2/7/23,Sellier Faubourg Neige (Snow),30100,EUR
Constance 18,1/2/23,Epsom Sellier,8650,EUR
Constance 18,1/2/23,Togo,8050,EUR
Constance 18,1/10/23,Swift (in and out),11800,EUR
Constance 18,1/10/23,Lizard,15100,EUR
Constance 18,2/13/23,Togo ,10400,USD
Constance 18,2/24/23,Shiny Porosus Croc ,52100,USD
Constance 18,3/15/23,Swift ,10900,USD
Constance 18,3/21/23,Togo ,12400,CAD
Constance 18,3/23/23,Chevre ,10600,USD
Constance 18,3/24/23,Ostrich ,20200,USD
Constance 18,4/5/23,Swift,8400,EUR
Constance 18,4/15/23,Lisse Niloticus ,58800,CAD
Constance 18,4/15/23,Lisse Sellier Porossus ,61000,CAD
Constance 18,4/17/23,Tadelakt,18100,SGD
Constance 18,4/20/23,Ostrich,17800,EUR
Constance 18,4/29/23,Epsom Sellier ,11200,USD
Constance 18,5/1/23,Lizard ,23000,USD
Constance 18,5/5/23,Barenia Faubourg ,18455,AUD
Constance 18,5/6/23,Ostrich ,20200,USD
Constance 18,5/12/23,Barenia Picnic ,21900,USD
Constance 18,6/19/23,Veau Grizzly/Swift,9800,EUR
Constance 18,6/24/23,Cargo ,16000,USD
Constance 18,6/29/23,Togo,7850,GBP
Constance 18,6/30/23,Epsom Sellier ,13300,CAD
Constance 18,7/18/23,Epsom Sellier,8650,EUR
Constance 18,8/4/23,Togo ,10400,USD
Constance 18,8/8/23,Shadow,10100,EUR
Constance 18,8/23/23,Togo ,16510,AUD
Constance 18,8/30/23,Box Sellier,11900,EUR
Constance 18,9/28/23,Côte à Côte Tuffetage Swift,10800,EUR
Constance 18,11/4/23,Togo ,12400,CAD
Constance 18,11/4/23,Lisse Niloticus w/ Diamond HW,170000,EUR
Constance 18,11/11/23,Togo,15900,SGD
Constance 18,11/26/23,Box Sellier ,15400,USD
Constance 18,11/26/23,Matte Alligator Mississippiensis,34800,EUR
Constance 18,11/27/23,Ostrich,15600,EUR
Constance 18,12/10/23,Togo ,10400,USD
Constance 18,12/11/23,Swift Shadow ,13100,USD
Constance 18,1/2/23,Togo,8900,EUR
Constance 18,2/6/23,Epsom Sellier,9750,EUR
Constance 18,3/30/23,Matte Alligator Mississippiensis,40100,EUR
Constance 18,4/3/23,Togo ,11600,USD
Constance 18,4/4/23,Togo,1639000,JPY
Constance 18,4/7/23,Touch Matte Alligator,18200,EUR
Constance 18,4/20/23,Togo,8900,EUR
Constance 18,4/25/23,Vache Naturelle Grainee Sellier ,14800,USD
Constance 18,4/27/23,Matte Alligator ,53500,USD
Constance 18,6/17/23,Box Sellier ,17500,USD
Constance 18,6/29/23,Togo ,11600,USD
Constance 18,7/12/23,Box Retourne ,15700,USD
Constance 18,7/17/23,Epsom Retourne ,17200,SGD
Constance 18,8/19/23,Matte Alligator Mississippiensis SO,40100,EUR
Constance 18,8/30/23,Epsom,8750,EUR
Constance 18,8/31/23,Barenia Faubourg,9800,EUR
Constance 18,8/22/23,Togo,8900,EUR
Constance 18,8/22/23,Barenia Retourné,12100,EUR
Constance 18,9/9/23,Ostrich,18200,EUR
Constance 18,10/17/23,Chèvre,9300,EUR
Constance 18,1/2/23,Togo,9850,EUR
Constance 18,1/3/23,Togo,107000,USD
Constance 18,3/25/23,Barenia Faubourg ,13800,USD
Constance 18,12/15/23,Shiny Porosus Croc ,75000,USD
Constance 18,1/2/23,Chevre,7700,EUR
Constance 18,1/6/23,Epsom (no mirror) ,7950,USD
Constance 18,1/10/23,Epsom Mirror,13300,SGD
Constance 18,1/14/23,Epsom Mirror,6700,EUR
Constance 18,2/2/23,Epsom Mirror,9050,USD
Constance 18,2/12/23,Epsom Mirror ,8750,USD
Constance 18,2/13/23,Epsom Mirror ,8950,USD
Constance 18,2/17/23,Chevre Mirror ,10000,USD
Constance 18,3/2/23,Epsom Mirror ,8750,USD
Constance 18,4/4/23,Epsom,1166000,JPY
Constance 18,6/6/23,Box,9050,EUR
Constance 18,6/10/23,Lizard ,22000,USD
Constance 18,6/28/23,Matte Alligator Mirror,28200,EUR
Constance 18,7/4/23,Chevre Mirror,15300,SGD
Constance 18,7/7/23,Epsom Mirror,13300,SGD
Constance 18,7/28/23,Chamkila Chevre Mirror ,10000,USD
Constance 18,10/1/23,Epsom Mirror Enamel Buckle ,9600,USD
Constance 18,10/9/23,Lizard,17100,EUR
Constance 18,10/9/23,Box,9250,EUR
Constance 18,11/26/23,Epsom Mirror w/ Alligator and Lizard Buckle,7450,EUR
Constance 24,1/3/23,Constance 1-24 Matte Alligator with Alligator Buckle ,38300,USD
Constance 24,1/10/23,Porosus Crocodile Lisse with diamonds buckle,194500,EUR
Constance 24,2/20/23,Constance 1-24 Box  (before tax),13700,USD
Constance 24,5/9/23,Constance 1-24 Epsom,7600,EUR
Constance 24,7/26/23,Constance 1-24 Epsom ,9900,USD
Constance 24,7/26/23,Constance 1-24 Chèvre,8700,EUR
Constance 24,8/14/23,Constance 1-24 Box,113700,USD
Lindy 19,1/2/23,Clemence,5100,EUR
Lindy 19,1/18/23,Clemence ,6400,USD
Lindy 19,2/8/23,Clemence ,6650,USD
Lindy 19,2/9/23,Ostrich ,14100,USD
Lindy 19,2/16/23,Clemence ,10000,USD
Lindy 19,2/17/23,Swift ,7100,USD
Lindy 19,3/3/23,Clemence,258400,THB
Lindy 19,3/3/23,Clemence with Maxi Quadrille canvas shoulder strap,273600,THB
Lindy 19,3/4/23,Swift,276150,THB
Lindy 19,3/24/23,Clemence ,10305,AUD
Lindy 19,4/3/23,Clemence ,6650,USD
Lindy 19,4/4/23,Clemence,821700,JPY
Lindy 19,4/21/23,Clemence,258400,THB
Lindy 19,6/13/23,Clemence,7550,CAD
Lindy 19,6/18/23,Swift Verso,8050,CAD
Lindy 26,12/16/23,Evercolor ,8400,USD
Lindy 26,1/2/23,Clemence,6250,EUR
Lindy 26,1/16/23,Clemence ,6100,USD
Lindy 26,2/16/23,Clemence ,12300,SGD
Lindy 26,2/16/23,Swift Verso ,8500,USD
Lindy 26,2/16/23,Evercolor ,8400,USD
Lindy 26,2/20/23,Swift,329350,THB
Lindy 26,3/3/23,Clemence,316700,THB
Lindy 26,3/8/23,Clemence,8150,USD
Lindy 26,3/16/23,Evercolor ,8400,USD
Lindy 26,5/12/23,Clemence ,9250,CAD
Lindy 26,5/29/23,Swift Verso ,12800,SGD
Lindy 30,1/3/23,Clemence,13500,SGD
Evelyne 16,1/2/23,Clemence,1570,EUR
Evelyne 16,1/16/23,Maurice ,1570,USD
Evelyne 16,1/24/23,Barenia Faubourg,86400,THB
Evelyne 16,1/24/23,Clemence,77050,THB
Evelyne 16,2/13/23,Clemence ,2050,USD
Evelyne 16,2/22/23,Felt ,1775,USD
Evelyne 16,3/7/23,Maurice,17400,HKD
Evelyne 16,4/17/23,Felt/Swift ,2000,CAD
Evelyne 16,5/10/23,Maurice ,2375,CAD
Evelyne 16,5/13/23,Clemence,3300,SGD
Evelyne 16,5/26/23,Clemence ,2325,CAD
Evelyne 16,12/14/23,Clemence ,2050,USD
Evelyne 29,1/2/23,Clemence,2800,EUR
Evelyne 29,1/4/23,Clemence ,2730,USD
Evelyne 29,1/17/23,Clemence ,3475,USD
Evelyne 29,2/14/23,Maurice ,3725,USD
Evelyne 29,2/20/23,Clemence,137400,THB
Evelyne 29,2/22/23,Maxi Quadrille Strap ,3900,USD
Evelyne 29,2/22/23,Felt ,3450,USD
Evelyne 29,3/4/23,Barenia Faubourg ,3850,USD
Evelyne 29,3/16/23,Clemence ,3650,USD
Evelyne 29,4/15/23,Celemence ,4150,CAD
Evelyne 29,5/15/23,Clemence ,3650,USD
Evelyne 29,8/25/23,Clemence ,5500,SGD
Kelly 25,1/5/22,Epsom Sellier,8500,EUR
Kelly 25,1/14/22,Ostrich Sellier ,33990,AUD
Kelly 25,1/16/22,Box Sellier THB,519550,USD
Kelly 25,2/10/22,Chèvre Sellier ,11400,USD
Kelly 25,2/12/22,Epsom Sellier ,10600,USD
Kelly 25,2/13/22,Togo Retourne ,9900,USD
Kelly 25,2/14/22,Togo Retourne,8750,CHF
Kelly 25,2/15/22,Swift Retourne,9100,CHF
Kelly 25,2/16/22,Barenia Sellier,11500,CHF
Kelly 25,2/17/22,Togo Retourne,7400,EUR
Kelly 25,2/25/22,Madame Sellier ,17100,SGD
Kelly 25,3/1/22,Veau Butler Sellier ,12100,USD
Kelly 25,3/2/22,Box Sellier ,13500,USD
Kelly 25,3/20/22,Veau Madame verso ,8280,USD
Kelly 25,3/23/22,Tadelakt Sellier ,11900,USD
Kelly 25,3/21/22,Box Sellier,10100,EUR
Kelly 25,4/29/22,Barenia Faubourg,7950,EUR
Kelly 25,5/2/22,Swift ,16060,AUD
Kelly 25,5/24/22,Swift,7700,EUR
Kelly 25,5/24/22,Togo,7400,EUR
Kelly 25,5/28/22,Epsom ,10600,USD
Kelly 25,6/28/22,Swift ,10300,USD
Kelly 25,7/11/22,Epsom ,7740,USD
Kelly 25,1/7/22,Alligator Mississippiensis,29800,EUR
Kelly 25,7/1/22,Chevre Sellier ,8280,USD
Kelly 25,7/23/22,Togo Retourne ,10000,CAD
Kelly 25,8/28/22,Nilo Croc Sellier ,39100,USD
Kelly 25,10/14/22,Epsom Sellier,408950,THB
Kelly 25,10/16/22,Epsom Sellier ,11100,CAD
Kelly 25,12/27/22,Epsom Sellier  CNY,90150,USD
Kelly 28,1/3/22,Chevre Mysore ,11100,USD
Kelly 28,1/5/22,Epsom,8350,EUR
Kelly 28,1/8/22,Togo ,10300,USD
Kelly 28,1/28/22,Swift,8200,EUR
Kelly 28,2/28/22,Ostrich ,200500,HKD
Kelly 28,2/5/22,Epsom,9900,CHF
Kelly 28,3/20/22,Box ,13900,USD
Kelly 28,4/23/22,Barenia Faubourg ,11900,CAD
Kelly 28,4/29/22,Chevre Mysore ,11800,USD
Kelly 28,5/2/22,Togo ,10600,USD
Kelly 28,5/6/22,Togo,7950,EUR
Kelly 28,5/13/22,Epsom ,11200,USD
Kelly 28,5/27/22,Swift Toile,8350,EUR
Kelly 28,5/31/22,Togo ,10600,USD
Kelly 28,7/4/22,Epsom ,11400,CAD
Kelly 28,7/21/22,Chevre Mysore ,11900,USD
Kelly 28,9/3/22,Togo Retourne  SEK,87300,USD
Kelly 28,10/4/22,Togo Retourne,10900,CAD
Kelly 28,12/27/22,Epsom Sellier  CNY,95500,USD
Kelly 32,3/2/22,Epsom,9050,EUR
Kelly 32,6/18/22,Evercolor,93500,HKD
Kelly 32,9/6/22,Evercolor Retourne,8650,EUR
Kelly 35,9/5/22,Togo Retourne,9050,EUR
Kelly 35,1/6/22,Epsom ,12400,SGD
Kelly 35,1/6/22,Chèvre Chamkila ,8550,USD
Kelly 35,1/17/22,Shiny Croc ,26600,USD
Kelly 35,2/17/22,Casaque Epsom ,15000,SGD
Kelly 35,3/2/22,Epsom ,67800,HKD
Kelly 35,3/19/22,Shiny Mississippiensis Alligator ,28500,USD
Kelly 35,4/18/22,Epsom ,8250,USD
Kelly 35,5/24/22,Epsom,6150,EUR
Kelly 35,2022-29-06,Lizard,11400,EUR
Kelly 35,2022-29-08,Chèvres Mysore,6650,EUR
Kelly 35,2022-13-10,Chevre Mysore ,6480,USD
Kelly 35,2022-15-10,Epsom ,12400,SGD
Kelly 35,11/20/22,Casque Espom HKD,82000,USD
Kelly 35,12/1/22,Box,7550,EUR
Kelly 35,12/27/22,Box  CNY,96400,USD
Kelly 35,12/17/22,Shiny Alligator,22000,EUR
Kelly 35,12/31/22,Ombre,13200,EUR
Kelly 35,12/31/22,Matte Alligator,24200,EUR
Birkin 25,1/6/22,Himalayan ,61700,USD
Birkin 25,1/9/22,Epsom Sellier ,15800,SGD
Birkin 25,1/8/22,Chèvre Mysore ,7500,USD
Birkin 25,1/8/22,Togo ,7050,USD
Birkin 25,1/15/22,Togo ,9750,USD
Birkin 25,1/20/22,Touch Togo/Niloticus,14500,EUR
Birkin 25,1/21/22,Barenia Faubourg ,10800,USD
Birkin 25,1/31/22,Swift In and Out ,13900,USD
Birkin 25,2/1/22,Ostrich ,18800,USD
Birkin 25,2/10/22,Epsom Sellier ,87600,HKD
Birkin 25,2/12/22,Shadow ,12500,USD
Birkin 25,2/14/22,Epsom Sellier ,10900,USD
Birkin 25,2/19/22,Swift ,15300,SGD
Birkin 25,3/1/22,Novillo ,10400,USD
Birkin 25,2/20/22,Hima ,502500,HKD
Birkin 25,2/27/22,Epsom Sellier ,7750,USD
Birkin 25,3/5/22,Box Sellier ,21625,AUD
Birkin 25,3/15/22,Swift,7700,EUR
Birkin 25,3/15/22,Shadow swift,9100,EUR
Birkin 25,3/15/22,Matte gator,32600,EUR
Birkin 25,3/15/22,Cargo,25,USD
Birkin 25,3/19/22,Togo ,11000,USD
Birkin 25,4/23/22,Togo ,10100,USD
Birkin 25,4/25/22,Ostrich ,19600,USD
Birkin 25,5/5/22,Madame Sellier,447550,THB
Birkin 25,5/31/22,Matte Croc ,43500,USD
Birkin 25,6/3/22,Togo ,11100,CAD
Birkin 25,6/18/22,Togo ,7400,USD
Birkin 25,6/26/22,Epsom Sellier,408950,THB
Birkin 25,7/3/22,Picnic HKD,165300,USD
Birkin 25,7/9/22,Matte gator ,43400,USD
Birkin 25,7/25/22,Ostrich,14300,EUR
Birkin 25,8/1/22,Matte Croc Porosus,49300,USD
Birkin 25,8/20/22,Epsom Sellier ,12600,CAD
Birkin 25,8/21/22,Togo ,14700,SGD
Birkin 25,10/19/22,Swift  ( after tax),11500,CAD
Birkin 25,9/5/22,shiny croco lisse,33.1,EUR
Birkin 25,12/17/22,Epsom Sellier  EUR,7950,USD
Birkin 25,12/27/22,Togo  CNY,83900,USD
Birkin 30,1/5/22,Togo,8150,EUR
Birkin 30,1/9/22,Epsom Sellier ,12300,USD
Birkin 30,1/22/22,Chèvre Mysore ,11500,USD
Birkin 30,1/6/22,Chèvre Mysore CHF,10100,USD
Birkin 30,2/1/22,Epsom Retourne ,12300,USD
Birkin 30,2/5/22,Togo Retourne ,11000,USD
Birkin 30,3/15/22,Matte gator,37520,EUR
Birkin 30,4/2/22,Chèvre ,14100,USD
Birkin 30,4/9/22,Togo ,12700,CAD
Birkin 30,4/17/22,Touch Ostrich/Polished Alligator ,26500,USD
Birkin 30,4/19/22,Swift,8450,EUR
