Bag_Type,Date,Material_Style,Price,Currency
Birkin 30,4/20/22,Togo ,11200,USD
Birkin 30,4/29/22,Sellier Tool,12900,EUR
Birkin 30,5/2/22,Epsom Retourne,8050,EUR
Birkin 30,5/2/22,Epsom Retourne ,11000,USD
Birkin 30,5/7/22,Chevre Mysore Retourne ,11700,USD
Birkin 30,6/22/22,Box,10400,EUR
Birkin 30,7/6/22,Ostrich SGD,33300,USD
Birkin 30,8/1/22,Touch Matt Alligator/Togo,19750,CHF
Birkin 30,8/14/22,Togo ,7940,USD
Birkin 30,12/27/22,Togo  CNY,92750,USD
Birkin 35,3/15/22,Cargo,35,USD
Birkin 35,4/18/22,Togo ,12400,USD
Birkin 35,8/20/22,Barenia Faubourg,10000,EUR
Birkin 35,9/14/22,Clemence ,9050,USD
Birkin 35,12/6/22,Fray Fray ,10900,USD
Constance 18,1/12/22,Chèvre,6750,EUR
Constance 18,1/14/22,Matte Croc with Ombre Lizard Buckle,24000,EUR
Constance 18,1/14/22,Epsom ,7700,USD
Constance 18,1/11/22,Epsom THB,294600,USD
Constance 18,1/26/22,Epsom,5850,EUR
Constance 18,3/10/22,Epsom ,7950,USD
Constance 18,4/1/22,Epsom Laque ,70500,HKD
Constance 18,4/3/22,Chèvre ,9200,USD
Constance 18,4/3/22,Epsom,296400,THB
Constance 18,6/9/22,Evercolor ,12400,SGD
Constance 18,6/11/22,Polished Lizard ,19400,USD
Constance 18,7/1/22,Epsom,296400,THB
Constance 18,7/3/22,Epsom ,8950,CAD
Constance 18,7/8/22,Matte Gator ,30600,USD
Constance 18,7/10/22,Box ,15000,SGD
Constance 18,7/22/22,Evercolor,6200,EUR
Constance 18,8/12/22,Shiny Alligator ,30600,USD
Constance 18,2022-29-08,Ostrich,12300,EUR
Constance 18,2022-29-08,Shiny Alligator,22800,EUR
Constance 18,9/3/22,Box,7500,EUR
Constance 18,12/12/22,Epsom Reissue Mirror,6650,EUR
Constance 18,12/12/22,Epsom Reissue Mirror,9050,USD
Constance 18,12/27/22,CNY,68900,USD
Constance 24,1/11/22,Epsom,7500,EUR
Constance 24,2/23/22,Swift/Marble Silk ,19300,USD
Constance 24,2/28/22,Epsom ,10200,USD
Constance 24,4/9/22,Madame with Lizard Buckle ,12400,USD
Constance 24,1/7/22,Swift ,10300,AUD
Constance 24,1/7/22,Clemence ,9685,AUD
Constance 24,2/14/22,Clemence ,9400,SGD
Constance 24,2/24/22,Ostrich ,12800,USD
Constance 24,3/3/22,Clemence ,6400,USD
Constance 24,5/2/22,Clemence,4700,EUR
Constance 24,5/18/22,Clemence (Maxi Quadrille strap),4950,EUR
Constance 24,5/18/22,Swift,5000,EUR
Constance 24,6/5/22,Clemence ,7050,CAD
Constance 24,6/9/22,Clemence ,6400,USD
Constance 24,7/12/22,Swift ,6800,USD
Constance 24,9/13/22,Swift Touch (matte Mississippiensis alligator) ,11200,CAD
Constance 24,6/15/22,swift touch matte alligator,6900,EUR
Constance 24,2/11/22,Clemence ,4580,USD
Constance 24,12/27/22,Clemence  CNY,53150,USD
Constance 24,1/21/22,Clemence,291350,THB
Constance 24,1/21/22,Clemence  CNY,59600,USD
Constance 24,1/24/22,Swift Verso ,7900,USD
Constance 24,1/28/22,Clemence ,11845,AUD
Constance 24,4/1/22,Clemence ,7800,USD
Constance 24,4/19/22,Clemence,5750,EUR
Constance 24,5/13/22,Clemence,5750,EUR
Constance 24,6/14/22,Verso Veau Swift ,12260,AUD
Constance 24,6/17/22,Clemence SGD,11500,USD
Constance 24,12/27/22,Clemence  CNY,65600,USD
Lindy 30,1/14/22,Swift ,8650,USD
Lindy 30,1/21/22,Clemence ,6140,USD
Lindy 30,4/24/22,Clemence ,9450,CAD
Lindy 30,1/3/22,Maurice ,1875,USD
Lindy 30,1/12/22,Clemence,1400,EUR
Lindy 30,1/18/22,Clemence ,15400,HKD
Lindy 30,1/20/22,Clemence Maxi Quadrille Strap ,2075,CAD
Lindy 30,1/24/22,Felt/Swift ,1170,USD
Lindy 30,1/28/22,Clemence ,1800,USD
Lindy 30,1/28/22,Clemence Flipperball Strap ,1875,USD
Lindy 30,2/14/22,Clemence Flipperball Strap ,2050,USD
Lindy 30,3/17/22,Clemence Maxi Quadrille Strap ,1975,USD
Lindy 30,3/25/22,Clemence  CNY,14550,USD
Lindy 30,4/29/22,Clemence ,1900,USD
Lindy 30,5/10/22,Maurice ,2150,CAD
Lindy 30,5/10/22,Clemence ,2075,CAD
Lindy 30,5/24/22,Clemence Maxi Quadrille Strap,1450,EUR
Lindy 30,6/7/22,Clemence,1400,EUR
Lindy 30,6/12/22,Clemence ,1900,USD
Lindy 30,6/16/22,Clemence ,1900,USD
Lindy 30,6/25/22,Clemence ,1900,USD
Lindy 30,9/5/22,Clemence,1400,EUR
Lindy 30,12/27/22,Clemence  CNY,16400,USD
Lindy 30,1/4/22,Clemence ,3375,USD
Lindy 30,1/5/22,Clemence,2550,EUR
Lindy 30,1/21/22,Clemence Flipperball strap ,2680,USD
Lindy 30,1/25/22,Clemence ,3900,CAD
Lindy 30,2/9/22,Clemence ,3475,USD
Lindy 30,2/9/22,Maurice ,3525,USD
Lindy 30,2/15/22,Barenia Faubourg ,3875,USD
Lindy 30,2/16/22,Felt/Swift,2340,EUR
Lindy 30,3/16/22,Clemence Maxi Quadrille Strap ,3750,USD
Lindy 30,5/27/22,Maurice,2600,EUR
Lindy 30,6/8/22,Maurice ,3525,USD
Lindy 30,8/25/22,Clemence  (duty free),2295,EUR
Lindy 30,6/17/22,Clemence ,2780,USD
Lindy 30,1/21/22,Twill H canvas & Clemence ,2630,USD
Evelyne 16,1/3/22,Maurice ,1875,USD
Evelyne 16,1/12/22,Clemence,1400,EUR
Evelyne 16,1/18/22,Clemence ,15400,HKD
Evelyne 16,1/20/22,Clemence Maxi Quadrille Strap ,2075,CAD
Evelyne 16,1/24/22,Felt/Swift ,1170,USD
Evelyne 16,1/28/22,Clemence ,1800,USD
Evelyne 16,1/28/22,Clemence Flipperball Strap ,1875,USD
Evelyne 16,2/14/22,Clemence Flipperball Strap ,2050,USD
Evelyne 16,3/17/22,Clemence Maxi Quadrille Strap ,1975,USD
Evelyne 16,3/25/22,Clemence,14550,CNY
Evelyne 16,4/29/22,Clemence ,1900,USD
Evelyne 16,5/10/22,Maurice ,2150,CAD
Evelyne 16,5/10/22,Clemence ,2075,CAD
Evelyne 16,5/24/22,Clemence Maxi Quadrille Strap,1450,EUR
Evelyne 16,6/7/22,Clemence,1400,EUR
Evelyne 16,6/12/22,Clemence ,1900,USD
Evelyne 16,6/16/22,Clemence ,1900,USD
Evelyne 16,6/25/22,Clemence ,1900,USD
Evelyne 16,9/5/22,Clemence,1400,EUR
Evelyne 16,12/27/22,Clemence,16400,CNY
Evelyne 29,1/4/22,Clemence ,3375,USD
Evelyne 29,1/5/22,Clemence,2550,EUR
Evelyne 29,1/21/22,Clemence Flipperball strap ,2680,USD
Evelyne 29,1/25/22,Clemence ,3900,CAD
Evelyne 29,2/9/22,Clemence ,3475,USD
Evelyne 29,2/9/22,Maurice ,3525,USD
Evelyne 29,2/15/22,Barenia Faubourg ,3875,USD
Evelyne 29,2/16/22,Felt/Swift,2340,EUR
Evelyne 29,3/16/22,Clemence Maxi Quadrille Strap ,3750,USD
Evelyne 29,5/27/22,Maurice,2600,EUR
Evelyne 29,6/8/22,Maurice ,3525,USD
Evelyne 29,8/25/22,Clemence,2295,EUR
Evelyne 33,6/17/22,Clemence ,2780,USD
Evelyne 33,1/21/22,Twill H canvas & Clemence ,2630,USD
Kelly 28,1/6/21,Alligator Sellier,30700,EUR
Kelly 28,1/9/21,Evercolor Retourné ,10300,USD
Kelly 28,1/16/21,Epsom Sellier ,15600,SGD
Kelly 28,1/20/21,Epsom Sellier ,10700,USD
Kelly 28,4/5/21,Epsom Sellier,7860,EUR
Kelly 28,2/4/21,Alligator Sellier Lisse/Matte,39000,EUR
Kelly 28,3/21/21,Togo Retourné ,10300,USD
Kelly 28,3/28/21,Epsom Sellier ,86000,HKD
Kelly 28,3/29/21,Touch Retourné ,16400,CAD
Kelly 28,5/29/21,Evercolor Retourné ,10300,USD
Kelly 28,5/29/21,Evercolor Retourné Verso ,83300,HKD
Kelly 28,6/3/21,Togo Retourné ,83300,HKD
Kelly 28,7/3/21,Toile Sellier ,88200,HKD
Kelly 28,8/10/21,Chèvre Sellier,8250,EUR
Kelly 28,8/31/21,Quadrille (canvas/Swift) Sellier ,10600,USD
Kelly 28,9/2/21,Togo Retourné,7600,EUR
Kelly 28,9/17/21,Togo Retourné Touch Handle Only ,13900,USD
Kelly 28,10/3/21,Epsom Sellier ,86000,HKD
Kelly 28,10/22/21,Box ,106800,HKD
Kelly 28,10/25/21,Ostrich Sellier ,24400,USD
Kelly 28,11/21/21,Himalayan Croc ,52600,CAD
Kelly 28,12/30/21,Tadelakt Retourné ,8100,USD
Kelly 32,1/4/21,Barenia Faubourg ,18100,SGD
Kelly 32,7/12/21,Togo Retourne ,8230,USD
Kelly 32,8/12/21,Togo Retourne,8200,EUR
Kelly 35,8/24/21,Epsom Sellier,9350,EUR
Kelly 35,3/20/21,Epsom Casaque  NTD,315800,USD
Kelly 35,5/1/21,Chèvre Chamkila ,8550,USD
Kelly 35,5/1/21,Epsom ,12410,AUD
Kelly 35,5/10/21,Epsom ,5920,USD
Kelly 35,7/1/21,Nilo,21,EUR
Kelly 35,7/16/21,Epsom ,7950,USD
Kelly 35,7/26/21,Matte Alligator ,230100,HKD
Kelly 35,8/12/21,Epsom,5900,EUR
Kelly 35,10/21/21,Chevre Mysore ,8550,USD
Kelly 35,11/5/21,Chèvre Mysore,6350,EUR
Kelly 35,11/13/21,Epsom tricolor ,10300,CAD
Kelly 35,11/15/21,Epsom ,64600,HKD
Kelly 35,12/4/21,Epsom ,8550,CAD
Kelly 35,6/6/21,Picnic,11400,EUR
Kelly 35,6/14/21,Picnic ,13800,USD
Birkin 25,1/3/21,Togo ,76600,HKD
Birkin 25,1/6/21,Touch (Togo/Croc),13700,EUR
Birkin 25,1/6/21,Touch (Togo/Croc) ,19100,USD
Birkin 25,1/9/21,Togo ,9650,USD
Birkin 25,2/6/21,Togo ,13900,SGD
Birkin 25,2/16/21,Barenia Faubourg ,11000,USD
Birkin 25,3/6/21,Togo ,9750,USD
Birkin 25,3/7/21,(Shadow) Swift,8600,EUR
Birkin 25,3/20/21,Ostrich,13500,EUR
Birkin 25,3/27/21,Veau Madame Sellier CHF,10050,USD
Birkin 25,4/22/21,Veau Jonathan ,9800,USD
Birkin 25,4/30/21,Chèvre ,10300,USD
Birkin 25,5/9/21,Swift,7250,EUR
Birkin 25,5/10/21,Epsom Sellier JPY,1160000,USD
Birkin 25,5/10/21,Togo JPY,1160000,USD
Birkin 25,6/6/21,Togo ,11100,CAD
Birkin 25,5/28/21,Touch Togo/alligator ,22100,CAD
Birkin 25,6/11/21,Shadow ,11900,USD
Birkin 25,6/21/21,Swift ,10100,USD
Birkin 25,7/12/21,Touch Togo/Niloticus ,21370,USD
Birkin 25,7/26/21,Epsom Sellier,7750,EUR
Birkin 25,9/16/21,Epsom Sellier ,10800,USD
Birkin 25,9/25/21,Togo,7000,EUR
Birkin 25,10/30/21,Swift Retourne palladium ,11500,CAD
Birkin 25,11/15/21,Epsom Sellier ,84900,HKD
Birkin 25,11/19/21,cargo ,14600,USD
Birkin 25,12/5/21,Epsom Sellier,7750,EUR
Birkin 30,1/6/21,Togo,7900,EUR
Birkin 30,3/8/21,Togo ,11000,USD
Birkin 30,1/7/21,Porosus Croc ,55700,USD
Birkin 30,2/19/21,Togo JPY,1320000,USD
Birkin 30,2/23/21,Madame Sellier ,9690,GBP
Birkin 30,2/25/21,Barenia Faubourg,8850,EUR
Birkin 30,3/4/21,Veau Madame Sellier ,13400,USD
Birkin 30,3/6/21,Epsom ,10800,USD
Birkin 30,3/15/21,Box ,14000,USD
Birkin 30,4/1/21,Barenia Faubourg ,12300,USD
Birkin 30,4/6/21,Chèvre ,11500,USD
Birkin 30,4/12/21,Box Calf,10.1,EUR
Birkin 30,5/14/21,Togo  SEK (Swedish Crowns),89800,USD
Birkin 30,5/24/21,Togo ,15700,SGD
Birkin 30,6/5/21,Togo ,86600,HKD
Birkin 30,6/2/21,Epsom,7800,EUR
Birkin 30,7/1/21,Chevre Coromandel,10000,EUR
Birkin 30,7/11/21,Touch Niloticus Croc/Togo ,22500,USD
Birkin 30,7/1/21,Epsom Seller ,12300,USD
Birkin 30,7/5/21,Ostrich,16200,EUR
Birkin 30,7/25/21,Epsom Seller ,105300,HKD
Birkin 30,8/1/21,Clemence ,11000,USD
Birkin 30,9/20/21,Togo ,7940,USD
Birkin 30,11/15/21,Epsom ,85500,HKD
Birkin 30,12/11/21,Epsom Sellier ,8.85,USD
Birkin 35,1/6/21,Togo,8850,EUR
Birkin 35,1/23/21,Togo ,12200,USD
Birkin 35,1/26/21,Epsom ,117200,HKD
Birkin 35,2/27/21,Togo ,12300,USD
Birkin 35,7/26/21,Shadow ,117200,HKD
Birkin 35,11/19/21,Clemence ,8890,GBP
Birkin 35,4/20/21,- ,10960,USD
Birkin 35,1/23/21,Epsom ,11300,SGD
Birkin 35,2/4/21,Ostrich ,124700,HKD
Birkin 35,2/14/21,Ostrich ,15500,USD
Birkin 35,3/14/21,Epsom ,7700,USD
Birkin 35,3/28/21,Epsom  SEK (Swedish Crowns),69.9,USD
Birkin 35,4/17/21,Butler ,8550,USD
Birkin 35,5/2/21,Epsom ,61900,USD
Birkin 35,6/25/21,Lizard Ombre ,18300,USD
Birkin 35,6/28/21,Ostrich ,15200,USD
Birkin 35,7/5/21,Ostrich,11200,EUR
Birkin 35,7/13/21,Epsom,5650,EUR
Birkin 35,8/9/21,Evercolor ,65200,HKD
Birkin 35,9/11/21,Chèvre,6500,EUR
Birkin 35,9/30/21,Swift ,66800,HKD
Birkin 35,10/29/21,Croc buckle ,70100,HKD
Birkin 35,11/23/21,Box,7200,EUR
Birkin 35,12/29/21,Epsom ,7700,USD
Birkin 35,1/20/21,Epsom ,10200,USD
Birkin 35,1/20/21,Epsom ,81600,HKD
Birkin 35,1/30/21,Veau Madame ,11400,USD
Birkin 35,2/14/21,Evercolor ,11100,USD
Birkin 35,6/19/21,Swift Marble Silk,14100,EUR
Birkin 35,8/19/21,Epsom,7450,EUR
Birkin 35,8/24/21,Ostrich,13900,EUR
Birkin 35,10/1/21,Veau Madame,8400,EUR
Birkin 35,1/4/21,Clemence,4500,EUR
Birkin 35,2/25/21,Clemence ,49300,HKD
Birkin 35,3/19/21,Clemence ,9000,SGD
Birkin 35,1/23/21,Ostrich ,13200,USD
Birkin 35,2/20/21,Swift  SD,6500,USD
Birkin 35,4/7/21,Clemence ,7050,CAD
Birkin 35,4/14/21,Ostrich  CAS,14600,USD
Birkin 35,5/5/21,Touch Swift/Alligator ,9600,USD
Birkin 35,5/10/21,Ostrich,9100,EUR
Birkin 35,5/18/21,Touch Swift/Alligator ,11200,CAD
Birkin 35,6/24/21,Swift /,4770,USD
Birkin 35,6/24/21,Clemence ,4400,USD
Birkin 35,7/31/21,Clemence ,6100,USD
Birkin 35,7/31/21,Swift ,9500,SGD
Birkin 35,8/12/21,Clemence,4500,EUR
Birkin 35,8/22/21,Clemence ,4520,USD
Birkin 35,10/23/21,Swift USD,6450,USD
Birkin 35,11/9/21,Swift ,7550,CAD
Birkin 35,11/15/21,Swift ,52000,HKD
Birkin 35,12/8/21,Swift,4750,EUR
Birkin 35,12/20/21,Clemence  RMB,46500,USD
Birkin 35,12/25/21,Swift  RMB,49100,USD
Birkin 35,1/4/21,Clemence ,11535,AUD
Birkin 35,1/8/21,Clemence ,11200,SGD
Birkin 35,1/14/21,Clemence /,5600,EUR
Birkin 35,1/18/21,Swift verso ,63500,HKD
Birkin 35,5/1/21,Evercolor ,11500,SGD
Birkin 35,6/24/21,Clemence ,5630,USD
Birkin 35,7/29/21,Clemence  CDN,8700,USD
Birkin 35,8/12/21,Evercolor ,5750,USD
Birkin 35,10/17/21,Touch Clemence/Alligator ,13500,SGD
Birkin 35,11/8/21,Clemence ,61400,HKD
Birkin 35,11/15/21,Evercolor ,63000,HKD
Birkin 35,2/10/21,Clemence /,6100,EUR
Birkin 35,5/6/21,Clemence ,12200,SGD
Birkin 35,11/10/21,Clemence ,66800,HKD
Birkin 35,1/7/21,Clemence ,2650,SGD
Birkin 35,1/20/21,Clemence ,1800,USD
Birkin 35,1/20/21,Maurice ,1875,USD
Birkin 35,2/5/21,Clemence /,1290,EUR
Birkin 35,2/20/21,Clemence ,2075,CAD
Birkin 35,3/27/21,Clemence CHF,1550,USD
Birkin 35,4/16/21,Clemence,1330,EUR
Birkin 35,5/24/21,Maurice ,2750,SGD
Birkin 35,11/15/21,Clemence ,14600,HKD
Birkin 35,12/20/21,Clemence  RMB,13750,USD
Birkin 35,1/13/21,Clemence ,4950,SGD
Birkin 35,1/14/21,Clemence,2490,EUR
Birkin 35,1/28/21,Clemence ,5130,AUD
Birkin 35,1/28/21,Clemence  SEK,28300,USD
Birkin 35,2/5/21,Grizzly/Swift /,3250,EUR
Birkin 35,2/5/21,Maurice /,2550,EUR
Birkin 35,2/24/21,Clemence ,3375,USD
Birkin 35,5/25/21,Maurice ,5100,SGD
Birkin 35,10/13/21,Clemence ,3900,CAD
Birkin 35,11/15/21,Clemence ,27000,HKD
Birkin 35,1/17/21,Epsom ,5500,SGD
Birkin 35,2/23/21,Clemence ,3800,USD
Birkin 35,7/6/21,Clemence ,5600,SGD
Birkin 35,11/14/21,Clemence,3100,EUR
HAC 50,4/20/21,Togo,10960,USD
Constance 18,1/23/21,Epsom ,11300,SGD
Constance 18,2/4/21,Ostrich ,124700,HKD
Constance 18,2/14/21,Ostrich ,15500,USD
Constance 18,3/14/21,Epsom ,7700,USD
Constance 18,3/28/21,Epsom,69.9,SEK
Constance 18,4/17/21,Butler ,8550,USD
Constance 18,5/2/21,Epsom ,61900,USD
Constance 18,6/25/21,Lizard Ombre ,18300,USD
Constance 18,6/28/21,Ostrich ,15200,USD
Constance 18,7/5/21,Ostrich,11200,EUR
Constance 18,7/13/21,Epsom,5650,EUR
Constance 18,8/9/21,Evercolor ,65200,HKD
Constance 18,9/11/21,Chèvre,6500,EUR
Constance 18,9/30/21,Swift ,66800,HKD
Constance 18,10/29/21,Croc buckle ,70100,HKD
Constance 18,11/23/21,Box,7200,EUR
Constance 18,12/29/21,Epsom ,7700,USD
Constance 24,1/20/21,Epsom ,10200,USD
Constance 24,1/20/21,Epsom ,81600,HKD
Constance 24,1/30/21,Veau Madame ,11400,USD
Constance 24,2/14/21,Evercolor ,11100,USD
Constance 24,6/19/21,Swift Marble Silk,14100,EUR
Constance 24,8/19/21,Epsom,7450,EUR
Constance 24,8/24/21,Ostrich,13900,EUR
Constance 24,10/1/21,Veau Madame,8400,EUR
Lindy 19,1/4/21,Clemence,4500,EUR
Lindy 19,2/25/21,Clemence ,49300,HKD
Lindy 19,3/19/21,Clemence ,9000,SGD
Lindy 19,1/23/21,Ostrich ,13200,USD
Lindy 19,2/20/21,Swift  SD,6500,USD
Lindy 19,4/7/21,Clemence ,7050,CAD
Lindy 19,4/14/21,Ostrich  CAS,14600,USD
Lindy 19,5/5/21,Touch Swift/Alligator ,9600,USD
Lindy 19,5/10/21,Ostrich,9100,EUR
Lindy 19,5/18/21,Touch Swift/Alligator ,11200,CAD
Lindy 19,6/24/21,Swift ,4770,USD
Lindy 19,6/24/21,Swift,4750,EUR
Lindy 19,6/24/21,Clemence ,4400,USD
Lindy 19,7/31/21,Clemence ,6100,USD
Lindy 19,7/31/21,Swift ,9500,SGD
Lindy 19,8/12/21,Clemence,4500,EUR
Lindy 19,8/22/21,Clemence ,4520,USD
Lindy 19,10/23/21,Swift USD,6450,USD
Lindy 19,11/9/21,Swift ,7550,CAD
Lindy 19,11/15/21,Swift ,52000,HKD
Lindy 19,12/8/21,Swift,4750,EUR
Lindy 19,12/20/21,Clemence,46500,RMB
Lindy 19,12/25/21,Swift,49100,RMB
Lindy 26,1/4/21,Clemence ,11535,AUD
Lindy 26,1/8/21,Clemence ,11200,SGD
Lindy 26,1/14/21,Clemence,5600,EUR
Lindy 26,1/14/21,Clemence ,5630,USD
Lindy 26,1/18/21,Swift verso ,63500,HKD
Lindy 26,5/1/21,Evercolor ,11500,SGD
Lindy 26,6/24/21,Clemence ,5630,USD
Lindy 26,7/29/21,Clemence ,8700,CDN
Lindy 26,8/12/21,Evercolor ,5750,USD
Lindy 26,10/17/21,Touch Clemence/Alligator ,13500,SGD
Lindy 26,11/8/21,Clemence ,61400,HKD
Lindy 26,11/15/21,Evercolor ,63000,HKD
Lindy 30,2/10/21,Clemence,6100,EUR
Lindy 30,2/10/21,Clemence ,6130,USD
Lindy 30,5/6/21,Clemence ,12200,SGD
Lindy 30,11/10/21,Clemence ,66800,HKD
Evelyne 16,1/7/21,Clemence ,2650,SGD
Evelyne 16,1/20/21,Clemence ,1800,USD
Evelyne 16,1/20/21,Maurice ,1875,USD
Evelyne 16,2/5/21,Clemence,1290,EUR
Evelyne 16,2/5/21,Clemence ,1290,USD
Evelyne 16,2/20/21,Clemence ,2075,CAD
Evelyne 16,3/27/21,Clemence CHF,1550,USD
Evelyne 16,4/16/21,Clemence,1330,EUR
Evelyne 16,5/24/21,Maurice ,2750,SGD
Evelyne 16,11/15/21,Clemence ,14600,HKD
Evelyne 16,12/20/21,Clemence,13750,RMB
